,Year,Country,Population
16465,,VNM,
16466,,MHL,
16467,,KIR,
16468,,TUV,
16469,,SSD,
16470,,CHN,
16471,,FIN,
16472,,ROU,
16473,,NOR,
16474,,EST,
16475,,FRA,
16476,,ESP,
16477,,EGY,
16478,,ITA,
16479,,AZE,
16480,,RUS,
16481,,ARG,
16482,,CUB,
16483,,BLR,
16484,,CMR,
16485,,MEX,
16486,,USA,
16487,,HUN,
16488,,BRN,
16489,,PAK,
16490,,IRQ,
16491,,QAT,
16492,,CAN,
16493,,IRL,
16494,,AUS,
16495,,MAR,
16496,,ERI,
16497,,JOR,
16498,,TUN,
16499,,BEL,
16500,,DJI,
16501,,COM,
16502,,KAZ,
16503,,MDV,
16504,,ETH,
16505,,UZB,
16506,,KGZ,
16507,,TJK,
16508,,JPN,
16509,,BRA,
16510,,ISR,
16511,,SWE,
16512,,TUR,
16513,,ARM,
16514,,CIV,
16515,,KEN,
16516,,BEN,
16517,,GHA,
16518,,SOM,
16519,,SYR,
16520,,GBR,
16521,,CHI,
16522,,IND,
16523,,POL,
16524,,PAN,
16525,,GEO,
16526,,GUY,
16527,,VEN,
16528,,COL,
16529,,PER,
16530,,UGA,
16531,,NZL,
16532,,ECU,
16533,,TKM,
16534,,TTO,
16535,,DOM,
16536,,JAM,
16537,,LBR,
16538,,SUR,
16539,,PLW,
16540,,LTU,
16541,,NAM,
16542,,UKR,
16543,,ISL,
16544,,AUT,
16545,,RWA,
16546,,DMA,
16547,,MLT,
16548,,LUX,
16549,,CYP,
16550,,SGP,
16551,,SLE,
16552,,PNG,
16553,,AFG,
16554,,YEM,
16555,,MDA,
16556,,SRB,
16557,,CAF,
16558,,BIH,
16559,,GUM,
16560,,SVK,
16561,,THA,
16562,,TLS,
16563,,GAB,
16564,,SMR,
16565,,LAO,
16566,,KOR,
16567,,PRK,
16568,,MOZ,
16569,,SEN,
16570,,CPV,
16571,,CZE,
16572,,BOL,
16573,,AND,
16574,,HKG,
16575,,LCA,
16576,,FSM,
16577,,COD,
16578,,MLI,
16579,,STP,
16580,,MKD,
16581,,LIE,
16582,,MNE,
16583,,ALB,
16584,,SWZ,
16585,,BDI,
16586,,NRU,
16587,,VNM,
16588,,MHL,
16589,,KIR,
16590,,TUV,
16591,,SSD,
16592,,CHN,
16593,,FIN,
16594,,ROU,
16595,,NOR,
16596,,EST,
16597,,FRA,
16598,,ESP,
16599,,EGY,
16600,,ITA,
16601,,AZE,
16602,,RUS,
16603,,ARG,
16604,,CUB,
16605,,BLR,
16606,,CMR,
16607,,MEX,
16608,,USA,
16609,,HUN,
16610,,BRN,
16611,,PAK,
16612,,IRQ,
16613,,QAT,
16614,,CAN,
16615,,IRL,
16616,,AUS,
16617,,MAR,
16618,,ERI,
16619,,JOR,
16620,,TUN,
16621,,BEL,
16622,,DJI,
16623,,COM,
16624,,KAZ,
16625,,MDV,
16626,,ETH,
16627,,UZB,
16628,,KGZ,
16629,,TJK,
16630,,JPN,
16631,,BRA,
16632,,ISR,
16633,,SWE,
16634,,TUR,
16635,,ARM,
16636,,CIV,
16637,,KEN,
16638,,BEN,
16639,,GHA,
16640,,SOM,
16641,,SYR,
16642,,GBR,
16643,,CHI,
16644,,IND,
16645,,POL,
16646,,PAN,
16647,,GEO,
16648,,GUY,
16649,,VEN,
16650,,COL,
16651,,PER,
16652,,UGA,
16653,,NZL,
16654,,ECU,
16655,,TKM,
16656,,TTO,
16657,,DOM,
16658,,JAM,
16659,,LBR,
16660,,SUR,
16661,,PLW,
16662,,LTU,
16663,,NAM,
16664,,UKR,
16665,,ISL,
16666,,AUT,
16667,,RWA,
16668,,DMA,
16669,,MLT,
16670,,LUX,
16671,,CYP,
16672,,SGP,
16673,,SLE,
16674,,PNG,
16675,,AFG,
16676,,YEM,
16677,,MDA,
16678,,SRB,
16679,,CAF,
16680,,BIH,
16681,,GUM,
16682,,SVK,
16683,,THA,
16684,,TLS,
16685,,GAB,
16686,,SMR,
16687,,LAO,
16688,,KOR,
16689,,PRK,
16690,,MOZ,
16691,,SEN,
16692,,CPV,
16693,,CZE,
16694,,BOL,
16695,,AND,
16696,,HKG,
16697,,LCA,
16698,,FSM,
16699,,COD,
16700,,MLI,
16701,,STP,
16702,,MKD,
16703,,LIE,
16704,,MNE,
16705,,ALB,
16706,,SWZ,
16707,,BDI,
16708,,NRU,
16709,,VNM,
16710,,MHL,
16711,,KIR,
16712,,TUV,
16713,,SSD,
16714,,CHN,
16715,,FIN,
16716,,ROU,
16717,,NOR,
16718,,EST,
16719,,FRA,
16720,,ESP,
16721,,EGY,
16722,,ITA,
16723,,AZE,
16724,,RUS,
16725,,ARG,
16726,,CUB,
16727,,BLR,
16728,,CMR,
16729,,MEX,
16730,,USA,
16731,,HUN,
16732,,BRN,
16733,,PAK,
16734,,IRQ,
16735,,QAT,
16736,,CAN,
16737,,IRL,
16738,,AUS,
16739,,MAR,
16740,,ERI,
16741,,JOR,
16742,,TUN,
16743,,BEL,
16744,,DJI,
16745,,COM,
16746,,KAZ,
16747,,MDV,
16748,,ETH,
16749,,UZB,
16750,,KGZ,
16751,,TJK,
16752,,JPN,
16753,,BRA,
16754,,ISR,
16755,,SWE,
16756,,TUR,
16757,,ARM,
16758,,CIV,
16759,,KEN,
16760,,BEN,
16761,,GHA,
16762,,SOM,
16763,,SYR,
16764,,GBR,
16765,,CHI,
16766,,IND,
16767,,POL,
16768,,PAN,
16769,,GEO,
16770,,GUY,
16771,,VEN,
16772,,COL,
16773,,PER,
16774,,UGA,
16775,,NZL,
16776,,ECU,
16777,,TKM,
16778,,TTO,
16779,,DOM,
16780,,JAM,
16781,,LBR,
16782,,SUR,
16783,,PLW,
16784,,LTU,
16785,,NAM,
16786,,UKR,
16787,,ISL,
16788,,AUT,
16789,,RWA,
16790,,DMA,
16791,,MLT,
16792,,LUX,
16793,,CYP,
16794,,SGP,
16795,,SLE,
16796,,PNG,
16797,,AFG,
16798,,YEM,
16799,,MDA,
16800,,SRB,
16801,,CAF,
16802,,BIH,
16803,,GUM,
16804,,SVK,
16805,,THA,
16806,,TLS,
16807,,GAB,
16808,,SMR,
16809,,LAO,
16810,,KOR,
16811,,PRK,
16812,,MOZ,
16813,,SEN,
16814,,CPV,
16815,,CZE,
16816,,BOL,
16817,,AND,
16818,,HKG,
16819,,LCA,
16820,,FSM,
16821,,COD,
16822,,MLI,
16823,,STP,
16824,,MKD,
16825,,LIE,
16826,,MNE,
16827,,ALB,
16828,,SWZ,
16829,,BDI,
16830,,NRU,
16831,,VNM,
16832,,MHL,
16833,,KIR,
16834,,TUV,
16835,,SSD,
16836,,CHN,
16837,,FIN,
16838,,ROU,
16839,,NOR,
16840,,EST,
16841,,FRA,
16842,,ESP,
16843,,EGY,
16844,,ITA,
16845,,AZE,
16846,,RUS,
16847,,ARG,
16848,,CUB,
16849,,BLR,
16850,,CMR,
16851,,MEX,
16852,,USA,
16853,,HUN,
16854,,BRN,
16855,,PAK,
16856,,IRQ,
16857,,QAT,
16858,,CAN,
16859,,IRL,
16860,,AUS,
16861,,MAR,
16862,,ERI,
16863,,JOR,
16864,,TUN,
16865,,BEL,
16866,,DJI,
16867,,COM,
16868,,KAZ,
16869,,MDV,
16870,,ETH,
16871,,UZB,
16872,,KGZ,
16873,,TJK,
16874,,JPN,
16875,,BRA,
16876,,ISR,
16877,,SWE,
16878,,TUR,
16879,,ARM,
16880,,CIV,
16881,,KEN,
16882,,BEN,
16883,,GHA,
16884,,SOM,
16885,,SYR,
16886,,GBR,
16887,,CHI,
16888,,IND,
16889,,POL,
16890,,PAN,
16891,,GEO,
16892,,GUY,
16893,,VEN,
16894,,COL,
16895,,PER,
16896,,UGA,
16897,,NZL,
16898,,ECU,
16899,,TKM,
16900,,TTO,
16901,,DOM,
16902,,JAM,
16903,,LBR,
16904,,SUR,
16905,,PLW,
16906,,LTU,
16907,,NAM,
16908,,UKR,
16909,,ISL,
16910,,AUT,
16911,,RWA,
16912,,DMA,
16913,,MLT,
16914,,LUX,
16915,,CYP,
16916,,SGP,
16917,,SLE,
16918,,PNG,
16919,,AFG,
16920,,YEM,
16921,,MDA,
16922,,SRB,
16923,,CAF,
16924,,BIH,
16925,,GUM,
16926,,SVK,
16927,,THA,
16928,,TLS,
16929,,GAB,
16930,,SMR,
16931,,LAO,
16932,,KOR,
16933,,PRK,
16934,,MOZ,
16935,,SEN,
16936,,CPV,
16937,,CZE,
16938,,BOL,
16939,,AND,
16940,,HKG,
16941,,LCA,
16942,,FSM,
16943,,COD,
16944,,MLI,
16945,,STP,
16946,,MKD,
16947,,LIE,
16948,,MNE,
16949,,ALB,
16950,,SWZ,
16951,,BDI,
16952,,NRU,
16953,,VNM,
16954,,MHL,
16955,,KIR,
16956,,TUV,
16957,,SSD,
16958,,CHN,
16959,,FIN,
16960,,ROU,
16961,,NOR,
16962,,EST,
16963,,FRA,
16964,,ESP,
16965,,EGY,
16966,,ITA,
16967,,AZE,
16968,,RUS,
16969,,ARG,
16970,,CUB,
16971,,BLR,
16972,,CMR,
16973,,MEX,
16974,,USA,
16975,,HUN,
16976,,BRN,
16977,,PAK,
16978,,IRQ,
16979,,QAT,
16980,,CAN,
16981,,IRL,
16982,,AUS,
16983,,MAR,
16984,,ERI,
16985,,JOR,
16986,,TUN,
16987,,BEL,
16988,,DJI,
16989,,COM,
16990,,KAZ,
16991,,MDV,
16992,,ETH,
16993,,UZB,
16994,,KGZ,
16995,,TJK,
16996,,JPN,
16997,,BRA,
16998,,ISR,
16999,,SWE,
17000,,TUR,
17001,,ARM,
17002,,CIV,
17003,,KEN,
17004,,BEN,
17005,,GHA,
17006,,SOM,
17007,,SYR,
17008,,GBR,
17009,,CHI,
17010,,IND,
17011,,POL,
17012,,PAN,
17013,,GEO,
17014,,GUY,
17015,,VEN,
17016,,COL,
17017,,PER,
17018,,UGA,
17019,,NZL,
17020,,ECU,
17021,,TKM,
17022,,TTO,
17023,,DOM,
17024,,JAM,
17025,,LBR,
17026,,SUR,
17027,,PLW,
17028,,LTU,
17029,,NAM,
17030,,UKR,
17031,,ISL,
17032,,AUT,
17033,,RWA,
17034,,DMA,
17035,,MLT,
17036,,LUX,
17037,,CYP,
17038,,SGP,
17039,,SLE,
17040,,PNG,
17041,,AFG,
17042,,YEM,
17043,,MDA,
17044,,SRB,
17045,,CAF,
17046,,BIH,
17047,,GUM,
17048,,SVK,
17049,,THA,
17050,,TLS,
17051,,GAB,
17052,,SMR,
17053,,LAO,
17054,,KOR,
17055,,PRK,
17056,,MOZ,
17057,,SEN,
17058,,CPV,
17059,,CZE,
17060,,BOL,
17061,,AND,
17062,,HKG,
17063,,LCA,
17064,,FSM,
17065,,COD,
17066,,MLI,
17067,,STP,
17068,,MKD,
17069,,LIE,
17070,,MNE,
17071,,ALB,
17072,,SWZ,
17073,,BDI,
17074,,NRU,
17075,,VNM,
17076,,MHL,
17077,,KIR,
17078,,TUV,
17079,,SSD,
17080,,CHN,
17081,,FIN,
17082,,ROU,
17083,,NOR,
17084,,EST,
17085,,FRA,
17086,,ESP,
17087,,EGY,
17088,,ITA,
17089,,AZE,
17090,,RUS,
17091,,ARG,
17092,,CUB,
17093,,BLR,
17094,,CMR,
17095,,MEX,
17096,,USA,
17097,,HUN,
17098,,BRN,
17099,,PAK,
17100,,IRQ,
17101,,QAT,
17102,,CAN,
17103,,IRL,
17104,,AUS,
17105,,MAR,
17106,,ERI,
17107,,JOR,
17108,,TUN,
17109,,BEL,
17110,,DJI,
17111,,COM,
17112,,KAZ,
17113,,MDV,
17114,,ETH,
17115,,UZB,
17116,,KGZ,
17117,,TJK,
17118,,JPN,
17119,,BRA,
17120,,ISR,
17121,,SWE,
17122,,TUR,
17123,,ARM,
17124,,CIV,
17125,,KEN,
17126,,BEN,
17127,,GHA,
17128,,SOM,
17129,,SYR,
17130,,GBR,
17131,,CHI,
17132,,IND,
17133,,POL,
17134,,PAN,
17135,,GEO,
17136,,GUY,
17137,,VEN,
17138,,COL,
17139,,PER,
17140,,UGA,
17141,,NZL,
17142,,ECU,
17143,,TKM,
17144,,TTO,
17145,,DOM,
17146,,JAM,
17147,,LBR,
17148,,SUR,
17149,,PLW,
17150,,LTU,
17151,,NAM,
17152,,UKR,
17153,,ISL,
17154,,AUT,
17155,,RWA,
17156,,DMA,
17157,,MLT,
17158,,LUX,
17159,,CYP,
17160,,SGP,
17161,,SLE,
17162,,PNG,
17163,,AFG,
17164,,YEM,
17165,,MDA,
17166,,SRB,
17167,,CAF,
17168,,BIH,
17169,,GUM,
17170,,SVK,
17171,,THA,
17172,,TLS,
17173,,GAB,
17174,,SMR,
17175,,LAO,
17176,,KOR,
17177,,PRK,
17178,,MOZ,
17179,,SEN,
17180,,CPV,
17181,,CZE,
17182,,BOL,
17183,,AND,
17184,,HKG,
17185,,LCA,
17186,,FSM,
17187,,COD,
17188,,MLI,
17189,,STP,
17190,,MKD,
17191,,LIE,
17192,,MNE,
17193,,ALB,
17194,,SWZ,
17195,,BDI,
17196,,NRU,
17197,,VNM,
17198,,MHL,
17199,,KIR,
17200,,TUV,
17201,,SSD,
17202,,CHN,
17203,,FIN,
17204,,ROU,
17205,,NOR,
17206,,EST,
17207,,FRA,
17208,,ESP,
17209,,EGY,
17210,,ITA,
17211,,AZE,
17212,,RUS,
17213,,ARG,
17214,,CUB,
17215,,BLR,
17216,,CMR,
17217,,MEX,
17218,,USA,
17219,,HUN,
17220,,BRN,
17221,,PAK,
17222,,IRQ,
17223,,QAT,
17224,,CAN,
17225,,IRL,
17226,,AUS,
17227,,MAR,
17228,,ERI,
17229,,JOR,
17230,,TUN,
17231,,BEL,
17232,,DJI,
17233,,COM,
17234,,KAZ,
17235,,MDV,
17236,,ETH,
17237,,UZB,
17238,,KGZ,
17239,,TJK,
17240,,JPN,
17241,,BRA,
17242,,ISR,
17243,,SWE,
17244,,TUR,
17245,,ARM,
17246,,CIV,
17247,,KEN,
17248,,BEN,
17249,,GHA,
17250,,SOM,
17251,,SYR,
17252,,GBR,
17253,,CHI,
17254,,IND,
17255,,POL,
17256,,PAN,
17257,,GEO,
17258,,GUY,
17259,,VEN,
17260,,COL,
17261,,PER,
17262,,UGA,
17263,,NZL,
17264,,ECU,
17265,,TKM,
17266,,TTO,
17267,,DOM,
17268,,JAM,
17269,,LBR,
17270,,SUR,
17271,,PLW,
17272,,LTU,
17273,,NAM,
17274,,UKR,
17275,,ISL,
17276,,AUT,
17277,,RWA,
17278,,DMA,
17279,,MLT,
17280,,LUX,
17281,,CYP,
17282,,SGP,
17283,,SLE,
17284,,PNG,
17285,,AFG,
17286,,YEM,
17287,,MDA,
17288,,SRB,
17289,,CAF,
17290,,BIH,
17291,,GUM,
17292,,SVK,
17293,,THA,
17294,,TLS,
17295,,GAB,
17296,,SMR,
17297,,LAO,
17298,,KOR,
17299,,PRK,
17300,,MOZ,
17301,,SEN,
17302,,CPV,
17303,,CZE,
17304,,BOL,
17305,,AND,
17306,,HKG,
17307,,LCA,
17308,,FSM,
17309,,COD,
17310,,MLI,
17311,,STP,
17312,,MKD,
17313,,LIE,
17314,,MNE,
17315,,ALB,
17316,,SWZ,
17317,,BDI,
17318,,NRU,
17319,,VNM,
17320,,MHL,
17321,,KIR,
17322,,TUV,
17323,,SSD,
17324,,CHN,
17325,,FIN,
17326,,ROU,
17327,,NOR,
17328,,EST,
17329,,FRA,
17330,,ESP,
17331,,EGY,
17332,,ITA,
17333,,AZE,
17334,,RUS,
17335,,ARG,
17336,,CUB,
17337,,BLR,
17338,,CMR,
17339,,MEX,
17340,,USA,
17341,,HUN,
17342,,BRN,
17343,,PAK,
17344,,IRQ,
17345,,QAT,
17346,,CAN,
17347,,IRL,
17348,,AUS,
17349,,MAR,
17350,,ERI,
17351,,JOR,
17352,,TUN,
17353,,BEL,
17354,,DJI,
17355,,COM,
17356,,KAZ,
17357,,MDV,
17358,,ETH,
17359,,UZB,
17360,,KGZ,
17361,,TJK,
17362,,JPN,
17363,,BRA,
17364,,ISR,
17365,,SWE,
17366,,TUR,
17367,,ARM,
17368,,CIV,
17369,,KEN,
17370,,BEN,
17371,,GHA,
17372,,SOM,
17373,,SYR,
17374,,GBR,
17375,,CHI,
17376,,IND,
17377,,POL,
17378,,PAN,
17379,,GEO,
17380,,GUY,
17381,,VEN,
17382,,COL,
17383,,PER,
17384,,UGA,
17385,,NZL,
17386,,ECU,
17387,,TKM,
17388,,TTO,
17389,,DOM,
17390,,JAM,
17391,,LBR,
17392,,SUR,
17393,,PLW,
17394,,LTU,
17395,,NAM,
17396,,UKR,
17397,,ISL,
17398,,AUT,
17399,,RWA,
17400,,DMA,
17401,,MLT,
17402,,LUX,
17403,,CYP,
17404,,SGP,
17405,,SLE,
17406,,PNG,
17407,,AFG,
17408,,YEM,
17409,,MDA,
17410,,SRB,
17411,,CAF,
17412,,BIH,
17413,,GUM,
17414,,SVK,
17415,,THA,
17416,,TLS,
17417,,GAB,
17418,,SMR,
17419,,LAO,
17420,,KOR,
17421,,PRK,
17422,,MOZ,
17423,,SEN,
17424,,CPV,
17425,,CZE,
17426,,BOL,
17427,,AND,
17428,,HKG,
17429,,LCA,
17430,,FSM,
17431,,COD,
17432,,MLI,
17433,,STP,
17434,,MKD,
17435,,LIE,
17436,,MNE,
17437,,ALB,
17438,,SWZ,
17439,,BDI,
17440,,NRU,
17441,,VNM,
17442,,MHL,
17443,,KIR,
17444,,TUV,
17445,,SSD,
17446,,CHN,
17447,,FIN,
17448,,ROU,
17449,,NOR,
17450,,EST,
17451,,FRA,
17452,,ESP,
17453,,EGY,
17454,,ITA,
17455,,AZE,
17456,,RUS,
17457,,ARG,
17458,,CUB,
17459,,BLR,
17460,,CMR,
17461,,MEX,
17462,,USA,
17463,,HUN,
17464,,BRN,
17465,,PAK,
17466,,IRQ,
17467,,QAT,
17468,,CAN,
17469,,IRL,
17470,,AUS,
17471,,MAR,
17472,,ERI,
17473,,JOR,
17474,,TUN,
17475,,BEL,
17476,,DJI,
17477,,COM,
17478,,KAZ,
17479,,MDV,
17480,,ETH,
17481,,UZB,
17482,,KGZ,
17483,,TJK,
17484,,JPN,
17485,,BRA,
17486,,ISR,
17487,,SWE,
17488,,TUR,
17489,,ARM,
17490,,CIV,
17491,,KEN,
17492,,BEN,
17493,,GHA,
17494,,SOM,
17495,,SYR,
17496,,GBR,
17497,,CHI,
17498,,IND,
17499,,POL,
17500,,PAN,
17501,,GEO,
17502,,GUY,
17503,,VEN,
17504,,COL,
17505,,PER,
17506,,UGA,
17507,,NZL,
17508,,ECU,
17509,,TKM,
17510,,TTO,
17511,,DOM,
17512,,JAM,
17513,,LBR,
17514,,SUR,
17515,,PLW,
17516,,LTU,
17517,,NAM,
17518,,UKR,
17519,,ISL,
17520,,AUT,
17521,,RWA,
17522,,DMA,
17523,,MLT,
17524,,LUX,
17525,,CYP,
17526,,SGP,
17527,,SLE,
17528,,PNG,
17529,,AFG,
17530,,YEM,
17531,,MDA,
17532,,SRB,
17533,,CAF,
17534,,BIH,
17535,,GUM,
17536,,SVK,
17537,,THA,
17538,,TLS,
17539,,GAB,
17540,,SMR,
17541,,LAO,
17542,,KOR,
17543,,PRK,
17544,,MOZ,
17545,,SEN,
17546,,CPV,
17547,,CZE,
17548,,BOL,
17549,,AND,
17550,,HKG,
17551,,LCA,
17552,,FSM,
17553,,COD,
17554,,MLI,
17555,,STP,
17556,,MKD,
17557,,LIE,
17558,,MNE,
17559,,ALB,
17560,,SWZ,
17561,,BDI,
17562,,NRU,
17563,,VNM,
17564,,MHL,
17565,,KIR,
17566,,TUV,
17567,,SSD,
17568,,CHN,
17569,,FIN,
17570,,ROU,
17571,,NOR,
17572,,EST,
17573,,FRA,
17574,,ESP,
17575,,EGY,
17576,,ITA,
17577,,AZE,
17578,,RUS,
17579,,ARG,
17580,,CUB,
17581,,BLR,
17582,,CMR,
17583,,MEX,
17584,,USA,
17585,,HUN,
17586,,BRN,
17587,,PAK,
17588,,IRQ,
17589,,QAT,
17590,,CAN,
17591,,IRL,
17592,,AUS,
17593,,MAR,
17594,,ERI,
17595,,JOR,
17596,,TUN,
17597,,BEL,
17598,,DJI,
17599,,COM,
17600,,KAZ,
17601,,MDV,
17602,,ETH,
17603,,UZB,
17604,,KGZ,
17605,,TJK,
17606,,JPN,
17607,,BRA,
17608,,ISR,
17609,,SWE,
17610,,TUR,
17611,,ARM,
17612,,CIV,
17613,,KEN,
17614,,BEN,
17615,,GHA,
17616,,SOM,
17617,,SYR,
17618,,GBR,
17619,,CHI,
17620,,IND,
17621,,POL,
17622,,PAN,
17623,,GEO,
17624,,GUY,
17625,,VEN,
17626,,COL,
17627,,PER,
17628,,UGA,
17629,,NZL,
17630,,ECU,
17631,,TKM,
17632,,TTO,
17633,,DOM,
17634,,JAM,
17635,,LBR,
17636,,SUR,
17637,,PLW,
17638,,LTU,
17639,,NAM,
17640,,UKR,
17641,,ISL,
17642,,AUT,
17643,,RWA,
17644,,DMA,
17645,,MLT,
17646,,LUX,
17647,,CYP,
17648,,SGP,
17649,,SLE,
17650,,PNG,
17651,,AFG,
17652,,YEM,
17653,,MDA,
17654,,SRB,
17655,,CAF,
17656,,BIH,
17657,,GUM,
17658,,SVK,
17659,,THA,
17660,,TLS,
17661,,GAB,
17662,,SMR,
17663,,LAO,
17664,,KOR,
17665,,PRK,
17666,,MOZ,
17667,,SEN,
17668,,CPV,
17669,,CZE,
17670,,BOL,
17671,,AND,
17672,,HKG,
17673,,LCA,
17674,,FSM,
17675,,COD,
17676,,MLI,
17677,,STP,
17678,,MKD,
17679,,LIE,
17680,,MNE,
17681,,ALB,
17682,,SWZ,
17683,,BDI,
17684,,NRU,
17685,,VNM,
17686,,MHL,
17687,,KIR,
17688,,TUV,
17689,,SSD,
17690,,CHN,
17691,,FIN,
17692,,ROU,
17693,,NOR,
17694,,EST,
17695,,FRA,
17696,,ESP,
17697,,EGY,
17698,,ITA,
17699,,AZE,
17700,,RUS,
17701,,ARG,
17702,,CUB,
17703,,BLR,
17704,,CMR,
17705,,MEX,
17706,,USA,
17707,,HUN,
17708,,BRN,
17709,,PAK,
17710,,IRQ,
17711,,QAT,
17712,,CAN,
17713,,IRL,
17714,,AUS,
17715,,MAR,
17716,,ERI,
17717,,JOR,
17718,,TUN,
17719,,BEL,
17720,,DJI,
17721,,COM,
17722,,KAZ,
17723,,MDV,
17724,,ETH,
17725,,UZB,
17726,,KGZ,
17727,,TJK,
17728,,JPN,
17729,,BRA,
17730,,ISR,
17731,,SWE,
17732,,TUR,
17733,,ARM,
17734,,CIV,
17735,,KEN,
17736,,BEN,
17737,,GHA,
17738,,SOM,
17739,,SYR,
17740,,GBR,
17741,,CHI,
17742,,IND,
17743,,POL,
17744,,PAN,
17745,,GEO,
17746,,GUY,
17747,,VEN,
17748,,COL,
17749,,PER,
17750,,UGA,
17751,,NZL,
17752,,ECU,
17753,,TKM,
17754,,TTO,
17755,,DOM,
17756,,JAM,
17757,,LBR,
17758,,SUR,
17759,,PLW,
17760,,LTU,
17761,,NAM,
17762,,UKR,
17763,,ISL,
17764,,AUT,
17765,,RWA,
17766,,DMA,
17767,,MLT,
17768,,LUX,
17769,,CYP,
17770,,SGP,
17771,,SLE,
17772,,PNG,
17773,,AFG,
17774,,YEM,
17775,,MDA,
17776,,SRB,
17777,,CAF,
17778,,BIH,
17779,,GUM,
17780,,SVK,
17781,,THA,
17782,,TLS,
17783,,GAB,
17784,,SMR,
17785,,LAO,
17786,,KOR,
17787,,PRK,
17788,,MOZ,
17789,,SEN,
17790,,CPV,
17791,,CZE,
17792,,BOL,
17793,,AND,
17794,,HKG,
17795,,LCA,
17796,,FSM,
17797,,COD,
17798,,MLI,
17799,,STP,
17800,,MKD,
17801,,LIE,
17802,,MNE,
17803,,ALB,
17804,,SWZ,
17805,,BDI,
17806,,NRU,
17807,,VNM,
17808,,MHL,
17809,,KIR,
17810,,TUV,
17811,,SSD,
17812,,CHN,
17813,,FIN,
17814,,ROU,
17815,,NOR,
17816,,EST,
17817,,FRA,
17818,,ESP,
17819,,EGY,
17820,,ITA,
17821,,AZE,
17822,,RUS,
17823,,ARG,
17824,,CUB,
17825,,BLR,
17826,,CMR,
17827,,MEX,
17828,,USA,
17829,,HUN,
17830,,BRN,
17831,,PAK,
17832,,IRQ,
17833,,QAT,
17834,,CAN,
17835,,IRL,
17836,,AUS,
17837,,MAR,
17838,,ERI,
17839,,JOR,
17840,,TUN,
17841,,BEL,
17842,,DJI,
17843,,COM,
17844,,KAZ,
17845,,MDV,
17846,,ETH,
17847,,UZB,
17848,,KGZ,
17849,,TJK,
17850,,JPN,
17851,,BRA,
17852,,ISR,
17853,,SWE,
17854,,TUR,
17855,,ARM,
17856,,CIV,
17857,,KEN,
17858,,BEN,
17859,,GHA,
17860,,SOM,
17861,,SYR,
17862,,GBR,
17863,,CHI,
17864,,IND,
17865,,POL,
17866,,PAN,
17867,,GEO,
17868,,GUY,
17869,,VEN,
17870,,COL,
17871,,PER,
17872,,UGA,
17873,,NZL,
17874,,ECU,
17875,,TKM,
17876,,TTO,
17877,,DOM,
17878,,JAM,
17879,,LBR,
17880,,SUR,
17881,,PLW,
17882,,LTU,
17883,,NAM,
17884,,UKR,
17885,,ISL,
17886,,AUT,
17887,,RWA,
17888,,DMA,
17889,,MLT,
17890,,LUX,
17891,,CYP,
17892,,SGP,
17893,,SLE,
17894,,PNG,
17895,,AFG,
17896,,YEM,
17897,,MDA,
17898,,SRB,
17899,,CAF,
17900,,BIH,
17901,,GUM,
17902,,SVK,
17903,,THA,
17904,,TLS,
17905,,GAB,
17906,,SMR,
17907,,LAO,
17908,,KOR,
17909,,PRK,
17910,,MOZ,
17911,,SEN,
17912,,CPV,
17913,,CZE,
17914,,BOL,
17915,,AND,
17916,,HKG,
17917,,LCA,
17918,,FSM,
17919,,COD,
17920,,MLI,
17921,,STP,
17922,,MKD,
17923,,LIE,
17924,,MNE,
17925,,ALB,
17926,,SWZ,
17927,,BDI,
17928,,NRU,
17929,,VNM,
17930,,MHL,
17931,,KIR,
17932,,TUV,
17933,,SSD,
17934,,CHN,
17935,,FIN,
17936,,ROU,
17937,,NOR,
17938,,EST,
17939,,FRA,
17940,,ESP,
17941,,EGY,
17942,,ITA,
17943,,AZE,
17944,,RUS,
17945,,ARG,
17946,,CUB,
17947,,BLR,
17948,,CMR,
17949,,MEX,
17950,,USA,
17951,,HUN,
17952,,BRN,
17953,,PAK,
17954,,IRQ,
17955,,QAT,
17956,,CAN,
17957,,IRL,
17958,,AUS,
17959,,MAR,
17960,,ERI,
17961,,JOR,
17962,,TUN,
17963,,BEL,
17964,,DJI,
17965,,COM,
17966,,KAZ,
17967,,MDV,
17968,,ETH,
17969,,UZB,
17970,,KGZ,
17971,,TJK,
17972,,JPN,
17973,,BRA,
17974,,ISR,
17975,,SWE,
17976,,TUR,
17977,,ARM,
17978,,CIV,
17979,,KEN,
17980,,BEN,
17981,,GHA,
17982,,SOM,
17983,,SYR,
17984,,GBR,
17985,,CHI,
17986,,IND,
17987,,POL,
17988,,PAN,
17989,,GEO,
17990,,GUY,
17991,,VEN,
17992,,COL,
17993,,PER,
17994,,UGA,
17995,,NZL,
17996,,ECU,
17997,,TKM,
17998,,TTO,
17999,,DOM,
18000,,JAM,
18001,,LBR,
18002,,SUR,
18003,,PLW,
18004,,LTU,
18005,,NAM,
18006,,UKR,
18007,,ISL,
18008,,AUT,
18009,,RWA,
18010,,DMA,
18011,,MLT,
18012,,LUX,
18013,,CYP,
18014,,SGP,
18015,,SLE,
18016,,PNG,
18017,,AFG,
18018,,YEM,
18019,,MDA,
18020,,SRB,
18021,,CAF,
18022,,BIH,
18023,,GUM,
18024,,SVK,
18025,,THA,
18026,,TLS,
18027,,GAB,
